ANTH,2322,3,0600,Global Cultures,
ARAB,2314,3,0600,Intermediate Arabic II,
ARCH,1301,3,0800,Introduction To Architecture And Interior Design,
ARCH,2300,3,0600,Masterworks Of Western Architecture,
ART,1301,3,0800,Art Appreciation,
ART,1309,3,0800,Art Of The Western World: Greece Through Renaissance,
ART,1310,3,0800,Art Of The West II: Baroque Through Modern,
ART,1317,3,0600,Art Of Nonwestern Traditions,
BIOL,1441,4,1500,Cell And Molecular Biology,
CHEM,1441,4,1500,General Chemistry,
CHEM,1465,4,1500,Chemistry For Engineers,
CHIN,2314,3,0600,Intermediate Chinese II,
CLAS,1300,3,0600,Classical Mythology,
COMS,2302,3,0700,Business And Professional Communication,
CSE,1105,1,0500,Introduction To Computer Science,
CSE,1310,3,0100,Introduction To Computers and Programming,
CSE,1312,3,0100,Mathematical Introduction To Computers & Programming,
CSE,1320,3,0500,Intermediate Programming,(CSE1310|CSE1312)&(cse1105)&(math1426|math2425|math2326|math3330)
CSE,1325,3,0500,Object-Oriented Programming,CSE1320
CSE,2100,1,0500,Practical Computer Hardware/Software Systems,cse2312
CSE,2312,3,0500,Computer Organization And Assembly Language Programming,CSE1320
CSE,2315,3,0500,Discrete Structures,CSE1310&(MATH1426|math2425)&engr1250
CSE,2320,3,0500,Algorithms & Data Structures,CSE1320&CSE2315
CSE,3302,3,1200,Programming Languages,CSE1325&CSE2312&CSE2320
CSE,3310,3,1200,Fundamentals Of Software Engineering,CSE1325&CSE2315
CSE,3311,3,1600,Object-Oriented Software Engineering,CSE2320&CSE3310
CSE,3313,3,1600,Introduction To Signal Procesing,CSE2320&(CSE3380|MATH3330)
CSE,3315,3,1200,Theoretical Concepts In Computer Science And Engineering,CSE2315
CSE,3320,3,1200,Operating Systems,CSE2312&(IE3301|math3313)
CSE,3330,3,1200,Database Systems And File Structures,CSE1325&CSE2320
CSE,3380,3,1400,Linear Algebra For Cse,CSE2315
CSE,4303,3,1216,Computer Graphics,CSE2320&(CSE3380|MATH3330)
CSE,4305,3,1216,Compilers For Algorithmic Language,CSE3302&CSE3315
CSE,4308,3,1200,Artificial Intelligence,CSE2320&IE3301
CSE,4309,3,1600,Introduction To Machine Learning,CSE2320&IE3301&(CSE3380|MATH3330)
CSE,4310,3,1600,Introduction To Computer Vision,CSE2320&IE3301&(CSE3380|MATH3330)
CSE,4314,3,1200,Professional Practices,COMS2302
CSE,4316,3,1200,Computer System Design Project I,CSE3310&CSE3320&cse4314
CSE,4317,3,1200,Computer System Design Project II,CSE4316
CSE,4319,3,1600,Modeling And Simulation,CSE3310&IE3301
CSE,4321,3,1600,Software Testing And Maintenance,CSE3310
CSE,4322,3,1600,Software Project Management,CSE3310
CSE,4323,3,1600,Quantitative Computer Architecture,CSE3320
CSE,4331,3,1600,Database Implementation And Theory,CSE3330
CSE,4334,3,1600,Data Mining,cse3330&(IE3301|MATH3313)
CSE,4340,3,1600,Mobile Systems Engineering,CSE3320&cse4344
CSE,4344,3,1200,Computer Network Organization,CSE3320
CSE,4345,3,1416,Computational Methods,IE3301&CSE2320&(CSE3380|MATH3330)
CSE,4351,3,1600,Parallel Processing,CSE3320
